Country,Total Population,Muslim Population,Percentage Muslim,Percentage World Muslim,Sources
Libya,"6,754,507","6,551,871",97,0.4,[199][200]
Liechtenstein,"38,000","2,050",5.4,< 0.1,[201]
Lithuania,"2,793,284","3,000",0.1,< 0.1,[202][203]
Luxembourg,"605,764","18,172",3,< 0.1,[204][205]
Macau,"606,340","< 1,000",0.1,< 0.1,[206][207]
Madagascar,"25,683,610","2,568,361",10,< 0.1,[208][209]
Malawi,"19,842,560","3,968,512",20,0.1,[210][211]
Malaysia,"31,809,660","16,318,355",61.3,1.1,[212]
Maldives,"374,775","374,775",100,< 0.1,[213]
Mali,"18,429,893","17,508,398",95,0.8,[214][91]
Malta,"449,043","11,675",2.6,< 0.1,[215][216]
Marshall Islands,"75,684","< 1,000",< 0.1,< 0.1,[217]
Martinique,"385,551","< 1,000",0.2,< 0.1,
Mauritania,"3,840,429","3,840,429",100,0.2,[218]
Mauritius,"1,364,283","236,020",17.3,< 0.1,[219]
Mayotte,"256,518","253,439",97,< 0.1,[220]
Mexico,"127,000,000","5,500",0.01,< 0.01,[221][222]
Moldova,"3,437,720","15,000",0.4,< 0.1,[223][224]
Monaco,"30,727","< 1,000",0.8,< 0.1,[225][226]
Mongolia,"3,103,428","150,000",5,< 0.1,[227][228]
Montenegro,"614,249","122,849",19.1,< 0.1,[229]
Montserrat,"5,315","< 1,000",0.1,< 0.1,[230]
Morocco,"38,314,130","37,930,989",99,2,[231]
Mozambique,"27,233,789","3,830,063",17.9,0.3,[232][233]
Namibia,"2,413,643","9,654",0.4,< 0.1,
Nauru,"10,084","< 1,000",< 0.1,< 0.1,
Nepal,"29,218,867","1,292,909",4.2,0.1,[234]
Netherlands,"17,254,300","880,000",5.1,0.1,[235]
Netherlands Antilles,"304,759","< 1,000",0.2,< 0.1,
New Caledonia,"278,500","7,000",2.8,< 0.1,
New Zealand,"4,903,800","41,000",0.9,< 0.1,
Nicaragua,"6,284,757","1,000",< 0.1,< 0.1,
Niger,"21,466,863","21,101,926",98.3,1,[236]
Nigeria,"200,000,000","95,000,000?103,000,000",47.6?51.6,5.3,[33][237]
Niue,"1,611","< 1,000",< 0.1,< 0.1,
North Korea,"25,610,672","3,000",0.1,< 0.1,
North Macedonia,"2,118,945","705,608",33.3,< 0.1,[238]
Northern Mariana Islands,"56,200","< 1,000",0.7,< 0.1,
Norway,"5,328,212","175,507",3.2,< 0.1,[239]
Oman,"4,633,752","2,427,000",85.9,0.2,[240]
Pakistan,"210,000,000","202,650,000",96.5,11.1,[241][242]
Palau,"17,900","< 1,000",< 0.1,< 0.1,
Palestine,"4,780,978","4,298,000",97.5,0.3,
Panama,"4,158,783","25,000",0.7,< 0.1,
Papua New Guinea,"8,558,800","2,000",< 0.1,< 0.1,
Paraguay,"7,052,983","1,000",< 0.1,< 0.1,
Peru,"31,237,385","< 1,000",< 0.1,< 0.1,
Philippines,"106,463,000","5,127,084?10,700,000",5?11,0.3 - 0.6,[243][244]
Poland,"38,430,000","6,796",0.02,< 0.1,[245]
Portugal,"10,291,027","65,000",0.4,< 0.1,
Puerto Rico,"3,337,177","1,000",< 0.1,< 0.1,
Qatar,"2,450,285","1,566,786",77.5,0.1,[246]
Congo,"5,399,895","107,997",2,< 0.1,[247]
Runion,"865,826","36,364",4.2,< 0.1,[248]
Romania,"19,524,000","73,000?200,000",0.3?1.0,< 0.1,[249]
Russia,"144,000,000 - 146,500,000","15,000,000?25,000,000",10?17,1,[250][251][252]
Rwanda,"12,001,136","576,054",4.8,< 0.1,[253]
Saint Helena,"4,534","< 1,000",< 0.1,< 0.1,
Saint Kitts and Nevis,"46,204","< 1,000",0.3,< 0.1,
Saint Lucia,"178,844","< 1,000",< 0.1,< 0.1,
Saint Pierre and Miquelon,"6,286","< 1,000",0.2,< 0.1,
Saint Vincent and the Grenadines,"109,557","2,000",1.7,< 0.1,
Samoa,"199,052","< 1,000",< 0.1,< 0.1,
San Marino,"33,344","< 1,000",< 0.1,< 0.1,
S?o Tom and Prncipe,"199,910","5,931",3,< 0.1,[254]
Saudi Arabia,"33,413,660","31,878,000",97.1,1.6,
Senegal,"15,726,037","15,112,721",96.1,0.8,[255]
Serbia,"7,001,444","221,460",3.1,< 0.1,[256]
Seychelles,"94,205","1,036",1.1,< 0.1,[257]
Sierra Leone,"7,719,729","6,067,706",78.6,0.3,[258]
Singapore,"5,612,253","721,000?842,116",14.7,< 0.1,[259][260]
Slovakia,"5,443,120","10,866",0.1?0.2,< 0.1,[64]
Slovenia,"2,066,880","73,568",3.6,< 0.1,[64]
Solomon Islands,"667,044","< 1,000",< 0.1,< 0.1,
Somalia,"11,000,000","10,978,000",99.8,0.6,[261]
South Africa,"57,725,600","1,050,000",1.9,< 0.1,[262][263]
South Korea,"51,635,256","35,000",0.1,< 0.1,
South Sudan,"12,323,419","2,464,683",20,< 0.1,[264]
Spain,"46,659,302","1,180,000",2.6,0.1,[64]
Sri Lanka,"21,700,000","2,105,000",9.7,0.1,[265]
Sudan,"40,825,770","39,585,777",97,1.9,[266]
Suriname,"600,000","83,400",13.9,< 0.1,[267]
Swaziland,"1,159,250","129,230",10,< 0.1,[268]
Sweden,"10,182,291","800,000",8.1,< 0.1,[33][64]
Switzerland,"8,492,956","440,000",5.2,< 0.1,[269]
Syria,"18,000,000","16,700,000",93,1,[270]
Republic of China,"23,576,705","60,000",0.3,< 0.1,[271][272]
Tajikistan,"8,931,000","7,621,700",96.7,0.4,[273][274][275]
Tanzania,"54,199,163","19,426,814",35.2,0.8,[276]
Thailand,"70,000,000","3,000,000",4.3,0.2,[277]
East Timor,"1,261,407","1,000",0.1,< 0.1,
Togo,"7,352,000","1,593,011",20,0.1,[278]
Tokelau,"1,499","< 1,000",< 0.1,< 0.1,
Tonga,"100,651","< 1,000",< 0.1,< 0.1,
Trinidad and Tobago,"1,356,633","78,000",5.8,< 0.1,
Tunisia,"11,446,300","11,190,000",99.8,0.6,
Turkey,"80,810,525","79,000,000?80,700,000",98.6?99.8,4.6,[279][280]
Turkmenistan,"5,851,466","4,830,000",93.3,0.3,
Turks and Caicos Islands,"37,910","< 1,000",< 0.1,< 0.1,
Tuvalu,"10,640","< 1,000",0.1,< 0.1,
Uganda,"38,823,100","5,435,234",14,0.3,[281]
Ukraine,"42,263,873","390,000?1,000,000",0.9?2.5,< 0.1,[282][283]
United Arab Emirates,"9,541,615","4,615,081",76,0.2,[284][285]
United Kingdom,"66,040,229","4,130,000",6.3,0.2,[64]
United States,"327,827,000","3,450,000",1.1,0.2,[286]
U.S. Virgin Islands,"104,914","< 1,000",0.1,< 0.1,
Uruguay,"3,505,985","< 1,000",< 0.1,< 0.1,
Uzbekistan,"32,653,900","26,550,000",96.5,1.7,[270]
Vanuatu,"304,500","< 1,000",< 0.1,< 0.1,
Vatican City,800,0,0,0,
Venezuela,"31,304,016","125,216",0.4,< 0.1,[287]
Vietnam,"96,160,163","96,160",0.1,< 0.1,[288][288]
Wallis and Futuna,"15,714","< 1,000",< 0.1,< 0.1,[289]
Western Sahara,"603,253","599,633",99.4,< 0.1,[290][291]
Yemen,"28,036,829","27,784,498",99.1,1.5,[292][293]
Zambia,"16,887,720","168,877",1,< 0.1,[91]
Zimbabwe,"14,000,000","100,000",0.7,< 0.1,[294]
